Num�ro|Nom du fabricant|R�f�rence Fabricant|Nom|Nom court Anglais|Nom Fran�ais|Nom court Fran�ais|Nom Italien|Nom court Italien|Groupe de Mati�re|Unit� par d�faut|(4) Type de contr�le export appliqu� par le pays du fournisseur|Etat|Modifi� le|Contexte|(7) Commentaires sur r�glementations de contr�le export applicables (pays UE etc�, hors USA)|Cr�� par|Cr�� le|(1) Pays du fournisseur|(2) Pays d'origine du fabricant|(4) Classement Contr�le Export  (n� de classement)|(5) Classement US de contr�le export (USML, ECCN)|(5) R�glementations US de contr�le export|(6) Contenu US contr�l� � l�exportation (ITAR/EAR)|(7) Autres r�glementations de contr�le export applicables (pays UE etc�, hors USA)|(8) Informations sur le contenu US contr�l� � l�exportation (EAR, STA�)|Code de suivi par d�faut|Compatible avec tous les processus g�n�riques|Conditions de stockage|Conforme au RoHS|Finition d'�tamage (J-STD-609A)|Indicateur de type d'objet|Listes des substances extr�mement pr�occupantes (SVHC)|Masse|Modifi� par|Moyen de Test uniquement?|Niveau de sensibilit� � l'humidit� (JEDEC J-STD-20)|Quantit� de substances (kg ou %)|Reach � Article 33 (SVHC > 0.1% mass/mass)|Reach � V�rification selon la liste candidate du|Sans Halog�ne|Sans Plomb|Sensibilit� Electrostatique|Temp�rature de fonctionnement du composant (-xxx/+xxx�C)|Type d'objet|Valeurs limites maximum pour le soudage (temp�rature / dur�e)
14410122998|NOM_FAB_72|REF_FAB_72|PLUG,FOR-BASE,SIZE-14,ANODIZED,BLACK,NYLON-ROPE-AND-TERM|PLUG,SIZE-14|BOUCHON,POUR-EMBASE,TAILLE-14,ANODISE,NOIR,CORDE-NYLON-ET-COSSE|BOUCHON,TAILLE-14|PLUG,FOR-BASE,SIZE-14,ANODIZED,BLACK,NYLON-ROPE-AND-TERM|PLUG,SIZE-14|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_72|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_72||||Ind�fini||||Non||Electrical Component|
14410122592|NOM_FAB_633|REF_FAB_633|BUTTON,TAP-COUNTER,MULTI-DIAL,10TURNS,RECESSED,DIA30.6mm|BUTTON|BOUTON,COMPTE-TOURS,MULTICADRAN,10TOURS,ENCASTRE,DIA30.6mm|BOUTON|BUTTON,TAP-COUNTER,MULTI-DIAL,10TURNS,RECESSED,DIA30.6mm|BUTTON|D50 [ Organe d'�tablissement et/ou de coupure de contact (inverseur, interrupteur, commutateur, touche, clavier, poussoir...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_633|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_633||||Ind�fini||||||Electrical Component|
14410118144|NOM_FAB_424|REF_FAB_424|KNOB,TIGHTENING,NON-SLIP,M8,STEEL|KNOB|BOUTON,SERRAGE,ANTIDERAPANT,M8,ACIER|BOUTON|KNOB,TIGHTENING,NON-SLIP,M8,STEEL|KNOB|C0105 [ autre fixations (goupilles, agraphes, h�licoils, ...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_424|25/12/2001, 09:36 CET|Non connu|Japon|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_424||||Ind�fini||||||Other Component|
14410122970|NOM_FAB_29|REF_FAB_29|BRAID,EXPANDABLE,10-20mmID,HEGMAN-15-PMPI-GN,GREEN,+240degC|BRAID|BRAID,EXPANDABLE,10-20mmID,HEGMAN-15-PMPI-GN,GREEN,+240degC|BRAID|GUAINA,FLESSIBILE,10-20mmID,HEGMAN-15-PMPI-GN,VERDE,+240degC|GUAINA|B0405 [ Accessoires pour c'bles  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|LIVELLO 1|USER_29|25/12/2001, 09:36 CET|Non connu|France|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_29||||Non||||||Electrical Component|
14410122971|NOM_FAB_30|REF_FAB_30|BRAID,EXPANDABLE,12-24mmID,HEGMAN-20-PMPI-GN,GREEN,+240degC|BRAID|BRAID,EXPANDABLE,12-24mmID,HEGMAN-20-PMPI-GN,GREEN,+240degC|BRAID|GUAINA,FLESSIBILE,12-24mmID,HEGMAN-20-PMPI-GN,VERDE,+240degC|GUAINA|B0405 [ Accessoires pour c'bles  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|LIVELLO 1|USER_30|25/12/2001, 09:36 CET|Non connu|France|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_30||||Non||||||Electrical Component|
14410122972|NOM_FAB_31|REF_FAB_31|BRAID,EXPANDABLE,15-30mmID,HEGMAN-25-PMPI-GN,GREEN,+240degC|BRAID|BRAID,EXPANDABLE,15-30mmID,HEGMAN-25-PMPI-GN,GREEN,+240degC|BRAID|GUAINA,FLESSIBILE,15-30mmID,HEGMAN-25-PMPI-GN,VERDE,+240degC|GUAINA|B0405 [ Accessoires pour c'bles  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|LIVELLO 1|USER_31|25/12/2001, 09:36 CET|Non connu|France|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_31||||Non||||||Electrical Component|
14410122965|NOM_FAB_24|REF_FAB_24|BRAID,EXPANDABLE,2-4mmID,HEGMAN-04-PMPI-GN,GREEN,+240degC|BRAID|BRAID,EXPANDABLE,2-4mmID,HEGMAN-04-PMPI-GN,GREEN,+240degC|BRAID|GUAINA,FLESSIBILE,2-4mmID,HEGMAN-04-PMPI-GN,VERDE,+240degC|GUAINA|B0405 [ Accessoires pour c'bles  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|LIVELLO 1|USER_24|25/12/2001, 09:36 CET|Non connu|France|N.A.|N.A.|Non contr�l�||Non||Non suivi|||Oui||Electrical Component|||USER_24||||Non||||||Electrical Component|
14410122968|NOM_FAB_27|REF_FAB_27|BRAID,EXPANDABLE,4-8mmID,HEGMAN-06-PMPI-GN,GREEN,+240degC|BRAID|BRAID,EXPANDABLE,4-8mmID,HEGMAN-06-PMPI-GN,GREEN,+240degC|BRAID|GUAINA,FLESSIBILE,4-8mmID,HEGMAN-06-PMPI-GN,VERDE,+240degC|GUAINA|B0405 [ Accessoires pour c'bles  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|LIVELLO 1|USER_27|25/12/2001, 09:36 CET|Non connu|France|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_27||||Non||||||Electrical Component|
14410122966|NOM_FAB_25|REF_FAB_25|BRAID,EXPANDABLE,8-16mmID,HEGMAN-10-PMPI-GN,GREEN,+240degC|BRAID|BRAID,EXPANDABLE,8-16mmID,HEGMAN-10-PMPI-GN,GREEN,+240degC|BRAID|GUAINA,FLESSIBILE,8-16mmID,HEGMAN-10-PMPI-GN,VERDE,+240degC|GUAINA|B0405 [ Accessoires pour c'bles  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|LIVELLO 1|USER_25|25/12/2001, 09:36 CET|Non connu|France|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_25||||Non||||||Electrical Component|
14410119171|NOM_FAB_475|REF_FAB_475|BALL-PIN,DIA-10mm,,L-70mm,CRES|BALL-PIN|BROCHE-A-BILLES,DIA-10mm,L-70mm,INOX|BROCHE-A-BILLES|BALL-PIN,DIA-10mm,,L-70mm,CRES|BALL-PIN|C0105 [ autre fixations (goupilles, agraphes, h�licoils, ...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_475|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Other Component|||USER_475||||Ind�fini||Oui|Oui|Non||Other Component|
14410052831|NOM_FAB_457|REF_FAB_457|CABLE ASSEMBLY,AU/AUI,400MM,26WAY,F/F|CABLE ASSEMBLY|CABLE ASSEMBLE AU/AUI 400MM 26CTS FEMELLE/FEMELLE|CABLE ASSEMBLE|CAVO RIUNISCE,AU/AUI,400MM,26CONTATTI,F/F|CAVO RIUNISCE|B0401 [ C'bles constitu�s sp�cifiques (bus, signaux, coax)  ]|unit�(s)|Pas d�impact sur le contr�le des exportations|Obsol�te|25/12/2001, 09:37 CET|Electrical Component|Non contr�l� selon note 10200055514|USER_457|25/12/2001, 09:36 CET||France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_457|Oui|||Non|||Oui|Non|(-10/+105�C)|Electrical Component|
14410122483|NOM_FAB_332|REF_FAB_332|CABLE,1-PLAT,1-RING,L200mm,STAINLESS STEEL,BLACK|CABLE|CABLE,1-PLAQUETTE,1-ANNEAU,L200mm,INOX,NOIR|CABLE|CABLE,1-PLAT,1-RING,L200mm,STAINLESS STEEL,BLACK|CABLE|B0402 [ Fils, c'bles catalogues  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_332|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_332||||Ind�fini||||||Other Component|
14410122830|NOM_FAB_866|REF_FAB_866|CABLE,2-CONDUCTOR,INSULATED,HFFR,GREY,300/500V,2G1mm2|CABLE|CABLE,2-CONDUCTEURS,ISOLE,HFFR,GRIS,300/500V,2G1mm2|CABLE|CAVO,2-CONDUTTORI,ISOLATO,HFFR,GRIGIO,300/500V,2G1MM�|CABLE|B0402 [ Fils, c'bles catalogues  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_866|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_866|Oui|||Ind�fini|||||(-40/+80�C)|Electrical Component|
14410122839|NOM_FAB_873|REF_FAB_873|CABLE,4-PAIR,SHIELDED,LSZH,300VRMS,8x24AWG,-45/+80�C,305m,BLACK|CAVO|CABLE,4-PAIR,SHIELDED,LSZH,300VRMS,8x24AWG,-45/+80�C,305m,BLACK|CABLE|CAVO,4-COPPIE,SCHERMATO,LSZH,300VRMS,8x24AWG,-45/+80�C,305m,NERO|CAVO|B0401 [ C'bles constitu�s sp�cifiques (bus, signaux, coax)  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_873|25/12/2001, 09:36 CET|Non connu|Italie|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_873||||Non|14/06/2023|Oui|||-45/+80�C|Electrical Component|
14410122907|NOM_FAB_942|REF_FAB_942|CABLE,WITH-PLATE-AND-RING,L-150mm,CRES|CABLE,L-150mm|CABLE,AVEC-PLAQUETTE-ET-ANNEAU,L-150mm,INOX|CABLE,L-150mm|CABLE,WITH-PLATE-AND-RING,L-150mm,CRES|CABLE,L-150mm|C0105 [ autre fixations (goupilles, agraphes, h�licoils, ...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_942|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_942||||Ind�fini||||Non||Other Component|
14410123010|NOM_FAB_94|REF_FAB_94|CABLE,COAXIAL,MIL-DTL-17,DOUBLE-BRAIDED,18AWG,50OHM,-55/+200degC|CABLE|CABLE,COAXIAL,MIL-DTL-17,DOUBLE-BRAIDED,18AWG,50OHM,-55/+200degC|CABLE|CAVO,COASSIALE,MIL-DTL-17,DOPPIA-TRECCIA,18AWG,50OHM,-55/+200degC|CAVO|B0401 [ C'bles constitu�s sp�cifiques (bus, signaux, coax)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_94|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|||Oui||Electrical Component|||USER_94||||Non|14/06/2023|||Oui|-55/+200�C|Electrical Component|
14410122771|NOM_FAB_779|REF_FAB_779|CABLE,MULTI-CORD,3PAIRS,TWISTED,SHIELDED,AWG22,152M,PVC,CHROME|CABLE|CABLE,MULTI-CORD,3PAIRS,TWISTED,SHIELDED,AWG22,152M,PVC,CHROME|CABLE|CAVO,DATI,3COPPIE,TWISTED,SCHERMATE,AWG22,50OHM,152m,PVC|CAVO|B0401 [ C'bles constitu�s sp�cifiques (bus, signaux, coax)  ]|m�tre(s)|Non contr�l�|En cours de traitement|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_779|25/12/2001, 09:36 CET|Non connu|Pays-Bas|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_779||||Ind�fini|||||�-20/+80�C|Electrical Component|
14410122538|NOM_FAB_477|REF_FAB_477|CABLE-ASSEMBLY,68WAY,F/F,D-TYPE,2M|CABLE-ASSEMBLY|CABLE-ASSEMBLE,68CTS,F/F,TYPE-D,2M|CABLE-ASSEMBLE|CABLE-ASSEMBLY,68WAY,F/F,D-TYPE,2M|CABLE-ASSEMBLY|B0402 [ Fils, c'bles catalogues  ]|unit�(s)|Non contr�l�|En cours de traitement|25/12/2001, 09:37 CET|Other Component|Level1|USER_477|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Other Component|||USER_477||||Non|15/01/2018||Oui|Non||Other Component|
14410122539|NOM_FAB_480|REF_FAB_480|CABLE-ASSEMBLY,68WAY,F/F,D-TYPE,2M|CABLE-ASSEMBLY|CABLE-ASSEMBLE,68CTS,F/F,TYPE-D,2M|CABLE-ASSEMBLE|CABLE-ASSEMBLY,68WAY,F/F,D-TYPE,2M|CABLE-ASSEMBLY|B0402 [ Fils, c'bles catalogues  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_480|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_480|Oui|||Non|15/01/2018||Oui|Non||Electrical Component|
14410122720|NOM_FAB_802|REF_FAB_802|CABLE-ASSEMBLY,ADAPTER,LP4,4WAY,TO,SATA,15WAY,15cm|CABLE-ASSEMBLY|CABLE-ASSEMBLE,ADAPTATEUR,LP4,4CTS,VERS,SATA,15CTS,15cm|CABLE-ASSEMBLE|CABLE-ASSEMBLY,ADAPTER,LP4,4WAY,TO,SATA,15WAY,15cm|CABLE-ASSEMBLY|B0402 [ Fils, c'bles catalogues  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_802|25/12/2001, 09:36 CET|Non connu|Canada|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_802||||Ind�fini||||||Electrical Component|
14410122801|NOM_FAB_837|REF_FAB_837|CABLE-ASSEMBLY,CONNECTOR,VTAC-INSERT,TO,USB-M,1.2m|CABLE-ASSEMBLY|CABLE-ASSEMBLE,CONNECTEUR,VTAC-INSERT,VERS,USB-M,1.2m|CABLE-ASSEMBLE|CABLE-ASSEMBLY,CONNECTOR,VTAC-INSERT,TO,USB-M,1.2m|CABLE-ASSEMBLY|B0402 [ Fils, c'bles catalogues  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_837|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_837|Oui|||Ind�fini||||||Electrical Component|
14410122484|NOM_FAB_335|REF_FAB_335|CABLE-ASSEMBLY,MINI-FIBER-CONNECTOR,TO,LC-CONNECTOR,0.305m|CABLE-ASSEMBLY|CABLE-ASSEMBLE,CONNECTEUR-MINI-FIBRE,VERS,CONNECTEUR-LC,0.305m|CABLE-ASSEMBLE|CABLE-ASSEMBLY,MINI-FIBER-CONNECTOR,TO,LC-CONNECTOR,0.305m|CABLE-ASSEMBLY|B0401 [ C'bles constitu�s sp�cifiques (bus, signaux, coax)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_335|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_335|Oui|||Ind�fini||||||Electrical Component|
14410122581|NOM_FAB_607|REF_FAB_607|CABLE-ASSEMBLY,MINI-FIBER-RCV-CONNECTOR,TO,LC-CONNECTOR,0.914m|CABLE-ASSEMBLY|CABLE-ASSEMBLE,CONNECTEUR-MINI-FIBRE-RCV,VERS,CONNECTEUR-LC,0.914m|CABLE-ASSEMBLE|CABLE-ASSEMBLY,MINI-FIBER-RCV-CONNECTOR,TO,LC-CONNECTOR,0.914m|CABLE-ASSEMBLY|B0401 [ C'bles constitu�s sp�cifiques (bus, signaux, coax)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_607|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_607|Oui|||Ind�fini||||||Electrical Component|
14410122593|NOM_FAB_636|REF_FAB_636|CABLE-ASSEMBLY,FIBER-OPTIC,CONNECTOR,MTP-F-24F,TO,MTP-F-24F,2m|CABLE-ASSEMBLY|CABLE-ASSEMBLE,FIBRE-OPTIQUE,CONNECTEUR,MTP-F-24F,VERS,MTP-F-24F,2m|CABLE-ASSEMBLE|CABLE-ASSEMBLY,FIBER-OPTIC,CONNECTOR,MTP-F-24F,TO,MTP-F-24F,2m|CABLE-ASSEMBLY|B0401 [ C'bles constitu�s sp�cifiques (bus, signaux, coax)  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_636|25/12/2001, 09:36 CET|Non connu|Slovaquie|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_636||||Ind�fini|||||(-10/+70�C)|Electrical Component|
14410123071|NOM_FAB_233|REF_FAB_233|CABLE-ASSEMBLY,MICRO-D,F,51WAY,ALU,NICKEL,AWG-6,WHITE,9m|CABLE-ASSEMBLY|CABLE-ASSEMBLE,MICRO-D,F,51CTS,ALU,NICKEL,AWG-6,BLANC,9m|CABLE-ASSEMBLE|ASSIEME-DI-CAVI,MICRO-D,F,51CTI,ALU,NICKEL,AWG-6,BIANCO,9m|ASSIEME-DI-CAVI|B0402 [ Fils, c'bles catalogues  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_233|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||||Electrical Component|||USER_233|Non|||Ind�fini|||||(-55/+150�C)|Electrical Component|
14410123072|NOM_FAB_236|REF_FAB_236|CABLE-ASSEMBLY,MICRO-D,F,51WAY,ALU,NICKEL,AWG-6,WHITE,9m|CABLE-ASSEMBLY|CABLE-ASSEMBLE,MICRO-D,F,51CTS,ALU,NICKEL,AWG-6,BLANC,9m|CABLE-ASSEMBLE|ASSIEME-DI-CAVI,MICRO-D,F,51CTI,ALU,NICKEL,AWG-6,BIANCO,9m|ASSIEME-DI-CAVI|B0402 [ Fils, c'bles catalogues  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_236|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_236|Non|||Ind�fini|||||(-55/+150�C)|Electrical Component|
14410122716|NOM_FAB_795|REF_FAB_795|CABLE-ASSEMBLY,SUB-D,M,TO,SUB-D,M,9CTS,762mm,GRAY|CABLE-ASSEMBLY|CABLE-ASSEMBLE,SUB-D,M,VERS,SUB-D,M,9CTS,762mm,GRIS|CABLE-ASSEMBLE|CABLE-ASSEMBLY,SUB-D,M,TO,SUB-D,M,9CTS,762mm,GRAY|CABLE-ASSEMBLY|B0402 [ Fils, c'bles catalogues  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_795|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_795|Oui|||Ind�fini||||||Electrical Component|
14410122973|NOM_FAB_32|REF_FAB_32|CABLE-ASSEMBLY,SUB-D,M/M,15WAY,762mm,GRAY|CABLE-ASSEMBLY|CABLE-ASSEMBLE,SUB-D,M/M,15CTS,762mm,GRIS|CABLE-ASSEMBLE|CABLE-ASSEMBLY,SUB-D,M/M,15WAY,762mm,GRAY|CABLE-ASSEMBLY|B0402 [ Fils, c'bles catalogues  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_32|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||||Electrical Component|||USER_32|Oui|||Ind�fini||||Non||Electrical Component|
14410122891|NOM_FAB_926|REF_FAB_926|CABLE-ASSEMBLY,2.1MM-DC,F,2M,75W,BLACK|CABLE-ASSEMBLY|CABLE-ASSEMBLY,2.1MM-DC,F,2M,75W,BLACK|CABLE-ASSEMBLY|CABLE-ASSEMBLY,2.1MM-DC,F,2M,75W,BLACK|CABLE-ASSEMBLY|B0404 [ Accessoires catalogue (nappe, manchons, rubans...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_926|25/12/2001, 09:36 CET|Non connu|Royaume-Uni|N/A|N/A|Non contr�l�|Non contr�l�|Non||Non suivi||C [ Entrep�ts normaux ]|Oui||Electrical Component|||USER_926|Oui|||Ind�fini||||||Electrical Component|
14410122502|NOM_FAB_383|REF_FAB_383|CABLE-ASSEMBLY,EHT,2WAY,495mm-LONG-WITH-HEATSHRINK|CABLE-ASSEMBLY|CABLE-ASSEMBLY,EHT,2WAY,495mm-LONG-WITH-HEATSHRINK|CABLE-ASSEMBLY|CABLE-ASSEMBLY,EHT,2WAY,495mm-LONG-WITH-HEATSHRINK|CABLE-ASSEMBLY|B0404 [ Accessoires catalogue (nappe, manchons, rubans...)  ]|unit�(s)|Militaire|En cours de traitement|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_383|25/12/2001, 09:36 CET|Non connu|Royaume-Uni|ML4b|N.A|Non contr�l�||Non||Non suivi|Non|D [ Chambres noires ]|Non|N/A [ Non Applicable ]|Electrical Component|556-67-2 [ Octamethylcyclotetrasiloxane (D4) ], 7439-92-1 [ Lead ]||USER_383|Non|N/A [ Non Applicable ]|"Lead 0.3% Octamethylcyclotetrasiloxane 1-5%"|Oui|14/06/2023||Non|Non||Electrical Component|
14410122503|NOM_FAB_386|REF_FAB_386|CABLE-ASSEMBLY,EHT,2WAY,495mm-LONG-WITH-HEATSHRINK|CABLE-ASSEMBLY|CABLE-ASSEMBLY,EHT,2WAY,495mm-LONG-WITH-HEATSHRINK|CABLE-ASSEMBLY|CABLE-ASSEMBLY,EHT,2WAY,495mm-LONG-WITH-HEATSHRINK|CABLE-ASSEMBLY|B0404 [ Accessoires catalogue (nappe, manchons, rubans...)  ]|unit�(s)|Militaire|En cours de traitement|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_386|25/12/2001, 09:36 CET|Non connu|Royaume-Uni|ML4b|N/A|Non contr�l�||Non||Non suivi|Non|D [ Chambres noires ]|Non|N/A [ Non Applicable ]|Electrical Component|556-67-2 [ Octamethylcyclotetrasiloxane (D4) ], 7439-92-1 [ Lead ]||USER_386|Non|N/A [ Non Applicable ]|"Lead 0.3% Octamethylcyclotetrasiloxane 1-5%"|Oui|14/06/2023||Non|Non||Electrical Component|
14410094115|NOM_FAB_289|REF_FAB_289|CABLE-ASSEMBLY,FIBRE-OPTIC,0.3m,238-105-24ABN25-04SN,1xLC-DUPLEX,3xST2|CABLE ASSEMBLY|CABLE-ASSEMBLY,FIBRE-OPTIC,0.3m,238-105-24ABN25-04SN,1xLC-DUPLEX,3xST2|CABLE ASSEMBLY|ASSIEME-CAVO,FIBRA-OTTICA,0.3m,238-105-24ABN25-04SN,1xLC-DUPLEX,3xST2|ASSIEME CAVO|B0403 [ Gaines catalogue  ]|unit�(s)|Militaire|Publi�|25/12/2001, 09:37 CET|Electrical Component|ITEM SUBJECTED TO EXPORT CONTROL BY UK GOVERNAMENT,EUS REQUIRED|USER_289|25/12/2001, 09:36 CET||Royaume-Uni|ML4B1||Non contr�l�|EAR 99|Oui||Non suivi|||Oui||Electrical Component|7439-92-1 [ Lead ]||USER_289|||>0.1%|Oui|||||-32/+49�C|Electrical Component|
14410094116|NOM_FAB_291|REF_FAB_291|CABLE-ASSEMBLY,FIBRE-OPTIC-AND-COPPER,1m,238-105-24ZR25-04SN,2x238|CABLE ASSEMBLY|CABLE-ASSEMBLY,FIBRE-OPTIC-AND-COPPER,1m,238-105-24ZR25-04SN,2x238|CABLE ASSEMBLY|ASSIEME-CAVO,FIBRA-OTTICA-E-RAME,1m,238-105-24ZR25-04SN,2x238-105-24ZR|ASSIEME CAVO|B0403 [ Gaines catalogue  ]|unit�(s)|Militaire|Publi�|25/12/2001, 09:37 CET|Electrical Component|ITEM SUBJECTED TO EXPORT CONTROL BY UK GOVERNAMENT,EUS REQUIRED|USER_291|25/12/2001, 09:36 CET||Royaume-Uni|ML4B1||Non contr�l�|EAR 99|Oui||Non suivi|||Oui||Electrical Component|7439-92-1 [ Lead ]||USER_291|||>0.1%|Oui|||||-34/+49�C|Electrical Component|
14410097937|NOM_FAB_295|REF_FAB_295|CABLE-ASSEMBLY,MAINS,1.8M,250V,6A,SA-MAINS-PLUG,IEC-C13,BLACK|CABLE-ASSEMBLY|CABLE-ASSEMBLY,MAINS,1.8M,250V,6A,SA-MAINS-PLUG,IEC-C13,BLACK|CABLE-ASSEMBLY|CABLE-ASSEMBLY,MAINS,1.8M,250V,6A,SA-MAINS-PLUG,IEC-C13,BLACK|CABLE-ASSEMBLY|B0404 [ Accessoires catalogue (nappe, manchons, rubans...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_295|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N/A|EAR 99|EAR 99|EAR 99|Non||Non suivi|Non|D [ Chambres noires ]|Oui|N/A [ Non Applicable ]|Electrical Component|||USER_295|Non|N/A [ Non Applicable ]||Non|10/06/2022||Oui|Non||Electrical Component|
